label,pattern,replace,type
bad_part,plant atlas,,bad_part
bad_part,plant inventory,,bad_part
bad_part,plants atlas,,bad_part
bad_part,plants inventory,,bad_part
bad_part,plants of,,bad_part
part_term,acephalous,corona,flower_part
part_term,achaenocarp,achaenocarp,fruit_part
part_term,achene,achene,fruit_part
part_term,achenes,achene,fruit_part
part_term,achlamydeous,achlamydeous,flower_part
part_term,acutangular,acutangular,plant_part
part_term,adelphous,adelphous,male_flower_part
part_term,androecia,stamen,male_flower_part
part_term,androecium,stamen,male_flower_part
part_term,anthela,anthela,inflorescence
part_term,anther,anther,male_flower_part
part_term,anthers,anther,male_flower_part
part_term,apetalous,apetalous,flower_part
part_term,apocarpus,apocarpus,female_flower_part
part_term,bark,bark,plant_part
part_term,bathyphyll,bathyphyll,leaf_part
part_term,beak,beak,fruit_part
part_term,beaks,beak,fruit_part
part_term,beltian bodies,beltian body,plant_part
part_term,beltian body,beltian body,plant_part
part_term,berries,berry,fruit_part
part_term,berry,berry,fruit_part
part_term,blade,leaf,leaf_part
part_term,blades,leaf,leaf_part
part_term,bostryx,bostryx,inflorescence
part_term,brachyblast,brachyblast,plant_part
part_term,bract,bract,flower_part
part_term,bracteole,bract,flower_part
part_term,bracteoles,bract,flower_part
part_term,bractlet,bract,flower_part
part_term,bractlets,bract,flower_part
part_term,bracts,bract,flower_part
part_term,branch,branch,plant_part
part_term,branches,branch,plant_part
part_term,branchlet,branch,plant_part
part_term,branchlets,branch,plant_part
part_term,bud,bud,plant_part
part_term,buds,bud,plant_part
part_term,calathid,calathid,inflorescence
part_term,calyces,calyx,flower_part
part_term,calyx,calyx,flower_part
part_term,capitula,capitulum,inflorescence
part_term,capitulum,capitulum,inflorescence
part_term,capsule,capsule,fruit_part
part_term,capsules,capsule,fruit_part
part_term,carpel,carpel,flower_part
part_term,carpellate,carpellate,female_flower_part
part_term,carpels,carpel,flower_part
part_term,caryopsis,caryopsis,fruit_part
part_term,catkin,catkin,inflorescence
part_term,catkins,catkin,inflorescence
part_term,caudex,caudex,plant_part
part_term,caudices,caudex,plant_part
part_term,cincinnus,cincinnus,inflorescence
part_term,circumscissile,circumscissile,fruit_part
part_term,cladode,cladode,plant_part
part_term,cladophyll,cladophyll,plant_part
part_term,claw,claw,flower_part
part_term,claws,claw,flower_part
part_term,column,column,plant_part
part_term,columned,column,plant_part
part_term,compound capitulum,compound capitulum,inflorescence
part_term,compound pistil,compound pistil,female_flower_part
part_term,compound raceme,compound raceme,inflorescence
part_term,compound spike,compound spike,inflorescence
part_term,compound spikes,compound spikes,inflorescence
part_term,compound umbel,compound umbel,inflorescence
part_term,connective,connective,male_flower_part
part_term,corm,corm,plant_part
part_term,corolla,corolla,flower_part
part_term,corollas,corolla,flower_part
part_term,corona,corona,flower_part
part_term,coronas,coronas,flower_part
part_term,cortex,,plant_part
part_term,corymb,corymb,inflorescence
part_term,costate,rib,leaf_part
part_term,cotyledon,cotyledon,fruit_part
part_term,cotyledons,cotyledon,fruit_part
part_term,craspedium,craspedium,plant_part
part_term,cyathium,cyathium,inflorescence
part_term,cyme,cyme,inflorescence
part_term,cymes,cyme,inflorescence
part_term,cymose corymb,cymose corymb,inflorescence
part_term,dehiscent,dehiscent,fruit_part
part_term,diadelphous,diadelphous,male_flower_part
part_term,dichasium,dichasium,inflorescence
part_term,didynamous,didynamous,male_flower_part
part_term,disc,disk,flower_part
part_term,discs,disk,flower_part
part_term,disk,disk,flower_part
part_term,disks,disk,flower_part
part_term,double cyme ,double cyme,inflorescence
part_term,double umbel,double umbel,inflorescence
part_term,drepanium,drepanium,inflorescence
part_term,drupe,drupe,fruit_part
part_term,drupes,drupes,fruit_part
part_term,endocarp,endocarp,fruit_part
part_term,endodermis,,plant_part
part_term,epicalyces,epicalyx,flower_part
part_term,epicalyx,epicalyx,flower_part
part_term,epidermis,,plant_part
part_term,epipetalous,epipetalous,male_flower_part
part_term,exocarp,exocarp,fruit_part
part_term,exserted,exserted,male_flower_part
part_term,false spike,false spike,inflorescence
part_term,fascicle,fascicle,plant_part
part_term,fascicles,fascicles,inflorescence
part_term,filament,filament,male_flower_part
part_term,filaments,filament,male_flower_part
